Region,City,Category,Product,Quantity,UnitPrice,TotalPrice
East,Boston,Bars,Carrot,33,1.77,58.41
East,Boston,Crackers,Whole Wheat,87,3.49,303.63
West,Los Angeles,Cookies,Chocolate Chip,58,1.87,108.46
East,New York,Cookies,Chocolate Chip,82,1.87,153.34
East,Boston,Cookies,Arrowroot,38,2.18,82.84
East,Boston,Bars,Carrot,54,1.77,95.58
East,Boston,Crackers,Whole Wheat,149,3.49,520.01
West,Los Angeles,Bars,Carrot,51,1.77,90.27
East,New York,Bars,Carrot,100,1.77,177
East,New York,Snacks,Potato Chips,28,1.35,37.8
East,Boston,Cookies,Arrowroot,36,2.18,78.48
East,Boston,Cookies,Chocolate Chip,31,1.87,57.97
East,Boston,Crackers,Whole Wheat,28,3.49,97.72
West,Los Angeles,Bars,Carrot,44,1.77,77.88
East,New York,Bars,Carrot,23,1.77,40.71
East,New York,Snacks,Potato Chips,27,1.35,36.45
East,Boston,Cookies,Arrowroot,43,2.18,93.74
East,Boston,Cookies,Oatmeal Raisin,123,2.84,349.32
West,Los Angeles,Bars,Bran,42,1.87,78.54
West,Los Angeles,Cookies,Oatmeal Raisin,33,2.84,93.72
East,New York,Cookies,Chocolate Chip,85,1.87,158.95
West,San Diego,Cookies,Oatmeal Raisin,30,2.84,85.2
East,Boston,Bars,Carrot,61,1.77,107.97
East,Boston,Crackers,Whole Wheat,40,3.49,139.6
West,Los Angeles,Cookies,Chocolate Chip,86,1.87,160.82
East,New York,Bars,Carrot,38,1.77,67.26
East,New York,Snacks,Potato Chips,68,1.68,114.24
West,San Diego,Cookies,Chocolate Chip,39,1.87,72.93
East,Boston,Bars,Bran,103,1.87,192.61
East,Boston,Cookies,Oatmeal Raisin,193,2.84,548.12
West,Los Angeles,Bars,Carrot,58,1.77,102.66
West,Los Angeles,Snacks,Potato Chips,68,1.68,114.24
East,New York,Bars,Carrot,91,1.77,161.07
East,New York,Crackers,Whole Wheat,23,3.49,80.27
West,San Diego,Snacks,Potato Chips,28,1.68,47.04
East,Boston,Bars,Carrot,48,1.77,84.96
East,Boston,Snacks,Potato Chips,134,1.68,225.12
West,Los Angeles,Bars,Carrot,20,1.77,35.4
East,New York,Bars,Carrot,53,1.77,93.81
East,New York,Snacks,Potato Chips,64,1.68,107.52
West,San Diego,Cookies,Chocolate Chip,63,1.87,117.81
East,Boston,Bars,Bran,105,1.87,196.35
East,Boston,Cookies,Oatmeal Raisin,138,2.84,391.92
West,Los Angeles,Bars,Carrot,25,1.77,44.25
West,Los Angeles,Crackers,Whole Wheat,21,3.49,73.29
East,New York,Bars,Carrot,61,1.77,107.97
East,New York,Snacks,Potato Chips,49,1.68,82.32
West,San Diego,Cookies,Chocolate Chip,55,1.87,102.85
East,Boston,Cookies,Arrowroot,27,2.18,58.86
East,Boston,Bars,Carrot,58,1.77,102.66
East,Boston,Crackers,Whole Wheat,33,3.49,115.17
West,Los Angeles,Cookies,Oatmeal Raisin,288,2.84,817.92
East,New York,Cookies,Chocolate Chip,76,1.87,142.12
West,San Diego,Bars,Carrot,42,1.77,74.34
West,San Diego,Crackers,Whole Wheat,20,3.49,69.8
East,Boston,Bars,Carrot,75,1.77,132.75
East,Boston,Crackers,Whole Wheat,38,3.49,132.62
West,Los Angeles,Bars,Carrot,306,1.77,541.62
West,Los Angeles,Snacks,Potato Chips,28,1.68,47.04
East,New York,Bars,Bran,110,1.87,205.7
East,New York,Cookies,Oatmeal Raisin,51,2.84,144.84
West,San Diego,Bars,Carrot,52,1.77,92.04
West,San Diego,Crackers,Whole Wheat,28,3.49,97.72
East,Boston,Bars,Carrot,136,1.77,240.72
East,Boston,Crackers,Whole Wheat,42,3.49,146.58
West,Los Angeles,Cookies,Chocolate Chip,75,1.87,140.25
East,New York,Bars,Bran,72,1.87,134.64
East,New York,Cookies,Oatmeal Raisin,56,2.84,159.04
West,San Diego,Bars,Bran,51,1.87,95.37
West,San Diego,Snacks,Potato Chips,31,1.68,52.08
East,Boston,Bars,Bran,56,1.87,104.72
East,Boston,Cookies,Oatmeal Raisin,137,2.84,389.08
West,Los Angeles,Cookies,Chocolate Chip,107,1.87,200.09
East,New York,Bars,Carrot,24,1.77,42.48
East,New York,Crackers,Whole Wheat,30,3.49,104.7
West,San Diego,Cookies,Chocolate Chip,70,1.87,130.9
East,Boston,Cookies,Arrowroot,31,2.18,67.58
East,Boston,Bars,Carrot,109,1.77,192.93
East,Boston,Crackers,Whole Wheat,21,3.49,73.29
West,Los Angeles,Cookies,Chocolate Chip,80,1.87,149.6
East,New York,Bars,Bran,75,1.87,140.25
East,New York,Cookies,Oatmeal Raisin,74,2.84,210.16
West,San Diego,Bars,Carrot,45,1.77,79.65
